INDEX,RF_Probas
3,0.13491950468100475
9,0.4290789402018562
10,0.11335403726708074
18,0.14935752694429572
21,0.23154806205221995
30,0.2525530551934548
31,0.22689280922148727
37,0.4341575532861209
39,0.10641783029001074
47,0.22440992083252498
60,0.0569672019635298
62,0.40178690479745044
63,0.5885110867241113
64,0.22683801772382164
68,0.07300233762540191
75,0.6156222688592221
76,0.5204133080921827
83,0.2766095005003194
87,0.6447025246032945
92,0.37924907830521154
98,0.3530374593650253
106,0.3497314570795872
107,0.15476641197550706
113,0.26543450586787226
120,0.310315914506688
123,0.4354576160217958
125,0.4467512132010122
126,0.35285411805375516
128,0.0550125860955963
129,0.13688508258193116
131,0.05629344640119558
135,0.5375619557926559
141,0.022487430363704375
147,0.02542479576746321
148,0.15575462810932722
151,0.15981778428052296
156,0.21827392938950854
157,0.21580465541031119
174,0.11683970865783895
186,0.47735130575387646
193,0.43790816289311085
195,0.3545037392526482
212,0.034264578795315935
213,0.4907131432055812
217,0.02068339743357501
223,0.06381032297986587
226,0.16704037750505232
228,0.6637761066885348
230,0.021093872868272755
241,0.5527409555878963
243,0.10297941585018061
249,0.27961663563621486
281,0.6464403697559129
288,0.06598531853792569
294,0.43590526257991813
295,0.14675689133198405
300,0.3240330158151132
302,0.32767634197410556
303,0.09991348082272238
308,0.4979988840321987
319,0.04886189561341912
320,0.018196116722799485
324,0.3414542368730934
331,0.1691668132925691
343,0.07090839432641388
347,0.3770209317516231
348,0.8039853084082609
350,0.7073149128733643
357,0.2390092399294412
358,0.05219378574641732
360,0.04145062071195011
366,0.31204411656513653
367,0.48056511247940414
368,0.31037050507511144
376,0.4553147630320244
380,0.28756923528609024
388,0.3790670700952076
396,0.242817770987829
398,0.18643541629458862
403,0.020633230045118547
410,0.5368575599742765
412,0.3723104335736124
420,0.510563293223181
434,0.03669657052845038
440,0.403665332599058
450,0.4987013499152879
453,0.25018961641804577
464,0.3147079677218831
465,0.09548619523489288
466,0.6421945240084338
473,0.1817754521437865
476,0.25233388863916834
478,0.10750074898027386
479,0.22938629976308392
493,0.05552600303292824
497,0.3209182509052861
503,0.01221669379682916
504,0.3325141007732789
505,0.32114908382794327
507,0.3102371370107242
513,0.38347231722608693
519,0.39186263741271854
521,0.4875282598187318
522,0.39581518921471626
545,0.18484570430306435
549,0.20308144857554206
551,0.13820265199913992
556,0.08094596948940079
557,0.44458646633042576
559,0.3271097109733348
560,0.5529555683247567
566,0.11470615971621394
569,0.23217953778093978
573,0.33992829459183893
578,0.5716343669953182
579,0.03751265768968633
582,0.28784494728331717
596,0.5955145852567396
598,0.5296347527205885
599,0.11387974696296496
602,0.1547581348035287
605,0.6248379455392677
617,0.5152703371283879
619,0.43121536569247304
630,0.22284407650707388
634,0.4799997828043195
643,0.45160722670549863
645,0.26960533428949
647,0.23615616443874646
649,0.08511830522982253
